    double ra1 = 132.773, dec1 = 9.89688, mass1 = 0.208793, radius1 = 0.421865, distance1 = 750.512, pmra1 = -11.4801, pmdec1 = -2.22757;
    bodies.push_back(Body(Vector(x361, y361, z361), Vector(0, 0, 0), mass361, radius361));

    double x362 = (ra362 - 132.846054092959) * distance362;
    double y362 = (dec362 - 11.8178138204631) * distance362;
    double z362 = distance362;

    bodies.push_back(Body(Vector(x362, y362, z362), Vector(0, 0, 0), mass362, radius362));

    double x363 = (ra363 - 132.846054092959) * distance363;
    double y363 = (dec363 - 11.8178138204631) * distance363;
    double z363 = distance363;

    bodies.push_back(Body(Vector(x363, y363, z363), Vector(0, 0, 0), mass363, radius363));

    double x364 = (ra364 - 132.846054092959) * distance364;
    double y364 = (dec364 - 11.8178138204631) * distance364;
    double z364 = distance364;

    bodies.push_back(Body(Vector(x364, y364, z364), Vector(0, 0, 0), mass364, radius364));

    double x365 = (ra365 - 132.846054092959) * distance365;
    double y365 = (dec365 - 11.8178138204631) * distance365;
    double z365 = distance365;

    bodies.push_back(Body(Vector(x365, y365, z365), Vector(0, 0, 0), mass365, radius365));

    double x366 = (ra366 - 132.846054092959) * distance366;
    double y366 = (dec366 - 11.8178138204631) * distance366;
    double z366 = distance366;

    bodies.push_back(Body(Vector(x366, y366, z366), Vector(0, 0, 0), mass366, radius366));

    double x367 = (ra367 - 132.846054092959) * distance367;
    double y367 = (dec367 - 11.8178138204631) * distance367;
    double z367 = distance367;

    bodies.push_back(Body(Vector(x367, y367, z367), Vector(0, 0, 0), mass367, radius367));

    double x368 = (ra368 - 132.846054092959) * distance368;
    double y368 = (dec368 - 11.8178138204631) * distance368;
    double z368 = distance368;

    bodies.push_back(Body(Vector(x368, y368, z368), Vector(0, 0, 0), mass368, radius368));

    double x369 = (ra369 - 132.846054092959) * distance369;
    double y369 = (dec369 - 11.8178138204631) * distance369;
    double z369 = distance369;

    bodies.push_back(Body(Vector(x369, y369, z369), Vector(0, 0, 0), mass369, radius369));

    double x370 = (ra370 - 132.846054092959) * distance370;
    double y370 = (dec370 - 11.8178138204631) * distance370;
    double z370 = distance370;

    bodies.push_back(Body(Vector(x370, y370, z370), Vector(0, 0, 0), mass370, radius370));

    double x371 = (ra371 - 132.846054092959) * distance371;
    double y371 = (dec371 - 11.8178138204631) * distance371;
    double z371 = distance371;

    bodies.push_back(Body(Vector(x371, y371, z371), Vector(0, 0, 0), mass371, radius371));

    double x372 = (ra372 - 132.846054092959) * distance372;
    double y372 = (dec372 - 11.8178138204631) * distance372;
    double z372 = distance372;

    bodies.push_back(Body(Vector(x372, y372, z372), Vector(0, 0, 0), mass372, radius372));

    double x373 = (ra373 - 132.846054092959) * distance373;
    double y373 = (dec373 - 11.8178138204631) * distance373;
    double z373 = distance373;

    bodies.push_back(Body(Vector(x373, y373, z373), Vector(0, 0, 0), mass373, radius373));

    double x374 = (ra374 - 132.846054092959) * distance374;
    double y374 = (dec374 - 11.8178138204631) * distance374;
    double z374 = distance374;

    bodies.push_back(Body(Vector(x374, y374, z374), Vector(0, 0, 0), mass374, radius374));

    double x375 = (ra375 - 132.846054092959) * distance375;
    double y375 = (dec375 - 11.8178138204631) * distance375;
    double z375 = distance375;

    bodies.push_back(Body(Vector(x375, y375, z375), Vector(0, 0, 0), mass375, radius375));

    double x376 = (ra376 - 132.846054092959) * distance376;
    double y376 = (dec376 - 11.8178138204631) * distance376;
    double z376 = distance376;

    bodies.push_back(Body(Vector(x376, y376, z376), Vector(0, 0, 0), mass376, radius376));

    double x377 = (ra377 - 132.846054092959) * distance377;
    double y377 = (dec377 - 11.8178138204631) * distance377;
    double z377 = distance377;

    bodies.push_back(Body(Vector(x377, y377, z377), Vector(0, 0, 0), mass377, radius377));

    double x378 = (ra378 - 132.846054092959) * distance378;
    double y378 = (dec378 - 11.8178138204631) * distance378;
    double z378 = distance378;

    bodies.push_back(Body(Vector(x378, y378, z378), Vector(0, 0, 0), mass378, radius378));

    double x379 = (ra379 - 132.846054092959) * distance379;
    double y379 = (dec379 - 11.8178138204631) * distance379;
    double z379 = distance379;

    bodies.push_back(Body(Vector(x379, y379, z379), Vector(0, 0, 0), mass379, radius379));

    double x380 = (ra380 - 132.846054092959) * distance380;
    double y380 = (dec380 - 11.8178138204631) * distance380;
    double z380 = distance380;

    bodies.push_back(Body(Vector(x380, y380, z380), Vector(0, 0, 0), mass380, radius380));

    double x381 = (ra381 - 132.846054092959) * distance381;
    double y381 = (dec381 - 11.8178138204631) * distance381;
    double z381 = distance381;

    bodies.push_back(Body(Vector(x381, y381, z381), Vector(0, 0, 0), mass381, radius381));

    double x382 = (ra382 - 132.846054092959) * distance382;
    double y382 = (dec382 - 11.8178138204631) * distance382;
    double z382 = distance382;

    bodies.push_back(Body(Vector(x382, y382, z382), Vector(0, 0, 0), mass382, radius382));

    double x383 = (ra383 - 132.846054092959) * distance383;
    double y383 = (dec383 - 11.8178138204631) * distance383;
    double z383 = distance383;

    bodies.push_back(Body(Vector(x383, y383, z383), Vector(0, 0, 0), mass383, radius383));

    double x384 = (ra384 - 132.846054092959) * distance384;
    double y384 = (dec384 - 11.8178138204631) * distance384;
    double z384 = distance384;

    bodies.push_back(Body(Vector(x384, y384, z384), Vector(0, 0, 0), mass384, radius384));

    double x385 = (ra385 - 132.846054092959) * distance385;
    double y385 = (dec385 - 11.8178138204631) * distance385;
    double z385 = distance385;

    bodies.push_back(Body(Vector(x385, y385, z385), Vector(0, 0, 0), mass385, radius385));

    double x386 = (ra386 - 132.846054092959) * distance386;
    double y386 = (dec386 - 11.8178138204631) * distance386;
    double z386 = distance386;

    bodies.push_back(Body(Vector(x386, y386, z386), Vector(0, 0, 0), mass386, radius386));

    double x387 = (ra387 - 132.846054092959) * distance387;
    double y387 = (dec387 - 11.8178138204631) * distance387;
    double z387 = distance387;

    bodies.push_back(Body(Vector(x387, y387, z387), Vector(0, 0, 0), mass387, radius387));

    double x388 = (ra388 - 132.846054092959) * distance388;
    double y388 = (dec388 - 11.8178138204631) * distance388;
    double z388 = distance388;

    bodies.push_back(Body(Vector(x388, y388, z388), Vector(0, 0, 0), mass388, radius388));

    double x389 = (ra389 - 132.846054092959) * distance389;
    double y389 = (dec389 - 11.8178138204631) * distance389;
    double z389 = distance389;

    bodies.push_back(Body(Vector(x389, y389, z389), Vector(0, 0, 0), mass389, radius389));

    double x390 = (ra390 - 132.846054092959) * distance390;
    double y390 = (dec390 - 11.8178138204631) * distance390;
    double z390 = distance390;

    bodies.push_back(Body(Vector(x390, y390, z390), Vector(0, 0, 0), mass390, radius390));

    double x391 = (ra391 - 132.846054092959) * distance391;
    double y391 = (dec391 - 11.8178138204631) * distance391;
    double z391 = distance391;

    bodies.push_back(Body(Vector(x391, y391, z391), Vector(0, 0, 0), mass391, radius391));

    double x392 = (ra392 - 132.846054092959) * distance392;
    double y392 = (dec392 - 11.8178138204631) * distance392;
    double z392 = distance392;

    bodies.push_back(Body(Vector(x392, y392, z392), Vector(0, 0, 0), mass392, radius392));

    double x393 = (ra393 - 132.846054092959) * distance393;
    double y393 = (dec393 - 11.8178138204631) * distance393;
    double z393 = distance393;

    bodies.push_back(Body(Vector(x393, y393, z393), Vector(0, 0, 0), mass393, radius393));

    double x394 = (ra394 - 132.846054092959) * distance394;
    double y394 = (dec394 - 11.8178138204631) * distance394;
    double z394 = distance394;

    bodies.push_back(Body(Vector(x394, y394, z394), Vector(0, 0, 0), mass394, radius394));

    double x395 = (ra395 - 132.846054092959) * distance395;
    double y395 = (dec395 - 11.8178138204631) * distance395;
    double z395 = distance395;

    bodies.push_back(Body(Vector(x395, y395, z395), Vector(0, 0, 0), mass395, radius395));

    double x396 = (ra396 - 132.846054092959) * distance396;
    double y396 = (dec396 - 11.8178138204631) * distance396;
    double z396 = distance396;

    bodies.push_back(Body(Vector(x396, y396, z396), Vector(0, 0, 0), mass396, radius396));

    double x397 = (ra397 - 132.846054092959) * distance397;
    double y397 = (dec397 - 11.8178138204631) * distance397;
    double z397 = distance397;

    bodies.push_back(Body(Vector(x397, y397, z397), Vector(0, 0, 0), mass397, radius397));

    double x398 = (ra398 - 132.846054092959) * distance398;
    double y398 = (dec398 - 11.8178138204631) * distance398;
    double z398 = distance398;

    bodies.push_back(Body(Vector(x398, y398, z398), Vector(0, 0, 0), mass398, radius398));

    double x399 = (ra399 - 132.846054092959) * distance399;
    double y399 = (dec399 - 11.8178138204631) * distance399;
    double z399 = distance399;

    bodies.push_back(Body(Vector(x399, y399, z399), Vector(0, 0, 0), mass399, radius399));

    double x400 = (ra400 - 132.846054092959) * distance400;
    double y400 = (dec400 - 11.8178138204631) * distance400;
    double z400 = distance400;

    bodies.push_back(Body(Vector(x400, y400, z400), Vector(0, 0, 0), mass400, radius400));

    double x401 = (ra401 - 132.846054092959) * distance401;
    double y401 = (dec401 - 11.8178138204631) * distance401;
    double z401 = distance401;

    bodies.push_back(Body(Vector(x401, y401, z401), Vector(0, 0, 0), mass401, radius401));

    double x402 = (ra402 - 132.846054092959) * distance402;
    double y402 = (dec402 - 11.8178138204631) * distance402;
    double z402 = distance402;

    bodies.push_back(Body(Vector(x402, y402, z402), Vector(0, 0, 0), mass402, radius402));

    double x403 = (ra403 - 132.846054092959) * distance403;
    double y403 = (dec403 - 11.8178138204631) * distance403;
    double z403 = distance403;

    bodies.push_back(Body(Vector(x403, y403, z403), Vector(0, 0, 0), mass403, radius403));

    double x404 = (ra404 - 132.846054092959) * distance404;
    double y404 = (dec404 - 11.8178138204631) * distance404;
    double z404 = distance404;

    bodies.push_back(Body(Vector(x404, y404, z404), Vector(0, 0, 0), mass404, radius404));

    double x405 = (ra405 - 132.846054092959) * distance405;
    double y405 = (dec405 - 11.8178138204631) * distance405;
    double z405 = distance405;

    bodies.push_back(Body(Vector(x405, y405, z405), Vector(0, 0, 0), mass405, radius405));

    double x406 = (ra406 - 132.846054092959) * distance406;
    double y406 = (dec406 - 11.8178138204631) * distance406;
    double z406 = distance406;

    bodies.push_back(Body(Vector(x406, y406, z406), Vector(0, 0, 0), mass406, radius406));

    double x407 = (ra407 - 132.846054092959) * distance407;
    double y407 = (dec407 - 11.8178138204631) * distance407;
    double z407 = distance407;

    bodies.push_back(Body(Vector(x407, y407, z407), Vector(0, 0, 0), mass407, radius407));

    double x408 = (ra408 - 132.846054092959) * distance408;
    double y408 = (dec408 - 11.8178138204631) * distance408;
    double z408 = distance408;

    bodies.push_back(Body(Vector(x408, y408, z408), Vector(0, 0, 0), mass408, radius408));

    double x409 = (ra409 - 132.846054092959) * distance409;
    double y409 = (dec409 - 11.8178138204631) * distance409;
    double z409 = distance409;

    bodies.push_back(Body(Vector(x409, y409, z409), Vector(0, 0, 0), mass409, radius409));

    double x410 = (ra410 - 132.846054092959) * distance410;
    double y410 = (dec410 - 11.8178138204631) * distance410;
    double z410 = distance410;

    bodies.push_back(Body(Vector(x410, y410, z410), Vector(0, 0, 0), mass410, radius410));

    double x411 = (ra411 - 132.846054092959) * distance411;
    double y411 = (dec411 - 11.8178138204631) * distance411;
    double z411 = distance411;

    bodies.push_back(Body(Vector(x411, y411, z411), Vector(0, 0, 0), mass411, radius411));

    double x412 = (ra412 - 132.846054092959) * distance412;
    double y412 = (dec412 - 11.8178138204631) * distance412;
    double z412 = distance412;

    bodies.push_back(Body(Vector(x412, y412, z412), Vector(0, 0, 0), mass412, radius412));

    double x413 = (ra413 - 132.846054092959) * distance413;
    double y413 = (dec413 - 11.8178138204631) * distance413;
    double z413 = distance413;

    bodies.push_back(Body(Vector(x413, y413, z413), Vector(0, 0, 0), mass413, radius413));

    double x414 = (ra414 - 132.846054092959) * distance414;
    double y414 = (dec414 - 11.8178138204631) * distance414;
    double z414 = distance414;

    bodies.push_back(Body(Vector(x414, y414, z414), Vector(0, 0, 0), mass414, radius414));

    double x415 = (ra415 - 132.846054092959) * distance415;
    double y415 = (dec415 - 11.8178138204631) * distance415;
    double z415 = distance415;

    bodies.push_back(Body(Vector(x415, y415, z415), Vector(0, 0, 0), mass415, radius415));

    double x416 = (ra416 - 132.846054092959) * distance416;
    double y416 = (dec416 - 11.8178138204631) * distance416;
    double z416 = distance416;

    bodies.push_back(Body(Vector(x416, y416, z416), Vector(0, 0, 0), mass416, radius416));
