    double ra1 = 132.773, dec1 = 9.89688, mass1 = 0.208793, radius1 = 0.421865, distance1 = 750.512, pmra1 = -11.4801, pmdec1 = -2.22757;
    double vy694 = pmdec_rad694 * distance694;
    double vz694 = sqrt(pmra_rad694 * pmra_rad694 + pmdec_rad694 * pmdec_rad694) * distance694;

    bodies.push_back(Body(Vector(x694, y694, z694), Vector(vx694, vy694, vz694), mass694, radius694));

    double x695 = (ra695 - 132.846054092959) * distance695;
    double y695 = (dec695 - 11.8178138204631) * distance695;
    double z695 = distance695;

    double pmra_rad695 = pmra695 * 1e-3 * DEG_TO_RAD;
    double pmdec_rad695 = pmdec695 * 1e-3 * DEG_TO_RAD;
    double vx695 = -pmra_rad695 * distance695;
    double vy695 = pmdec_rad695 * distance695;
    double vz695 = sqrt(pmra_rad695 * pmra_rad695 + pmdec_rad695 * pmdec_rad695) * distance695;

    bodies.push_back(Body(Vector(x695, y695, z695), Vector(vx695, vy695, vz695), mass695, radius695));

    double x696 = (ra696 - 132.846054092959) * distance696;
    double y696 = (dec696 - 11.8178138204631) * distance696;
    double z696 = distance696;

    double pmra_rad696 = pmra696 * 1e-3 * DEG_TO_RAD;
    double pmdec_rad696 = pmdec696 * 1e-3 * DEG_TO_RAD;
    double vx696 = -pmra_rad696 * distance696;
    double vy696 = pmdec_rad696 * distance696;
    double vz696 = sqrt(pmra_rad696 * pmra_rad696 + pmdec_rad696 * pmdec_rad696) * distance696;

    bodies.push_back(Body(Vector(x696, y696, z696), Vector(vx696, vy696, vz696), mass696, radius696));

    double x697 = (ra697 - 132.846054092959) * distance697;
    double y697 = (dec697 - 11.8178138204631) * distance697;
    double z697 = distance697;

    double pmra_rad697 = pmra697 * 1e-3 * DEG_TO_RAD;
    double pmdec_rad697 = pmdec697 * 1e-3 * DEG_TO_RAD;
    double vx697 = -pmra_rad697 * distance697;
    double vy697 = pmdec_rad697 * distance697;
    double vz697 = sqrt(pmra_rad697 * pmra_rad697 + pmdec_rad697 * pmdec_rad697) * distance697;

    bodies.push_back(Body(Vector(x697, y697, z697), Vector(vx697, vy697, vz697), mass697, radius697));

    double x698 = (ra698 - 132.846054092959) * distance698;
    double y698 = (dec698 - 11.8178138204631) * distance698;
    double z698 = distance698;

    double pmra_rad698 = pmra698 * 1e-3 * DEG_TO_RAD;
    double pmdec_rad698 = pmdec698 * 1e-3 * DEG_TO_RAD;
    double vx698 = -pmra_rad698 * distance698;
    double vy698 = pmdec_rad698 * distance698;
    double vz698 = sqrt(pmra_rad698 * pmra_rad698 + pmdec_rad698 * pmdec_rad698) * distance698;

    bodies.push_back(Body(Vector(x698, y698, z698), Vector(vx698, vy698, vz698), mass698, radius698));

    double x699 = (ra699 - 132.846054092959) * distance699;
    double y699 = (dec699 - 11.8178138204631) * distance699;
    double z699 = distance699;

    double pmra_rad699 = pmra699 * 1e-3 * DEG_TO_RAD;
    double pmdec_rad699 = pmdec699 * 1e-3 * DEG_TO_RAD;
    double vx699 = -pmra_rad699 * distance699;
    double vy699 = pmdec_rad699 * distance699;
    double vz699 = sqrt(pmra_rad699 * pmra_rad699 + pmdec_rad699 * pmdec_rad699) * distance699;

    bodies.push_back(Body(Vector(x699, y699, z699), Vector(vx699, vy699, vz699), mass699, radius699));

    double x700 = (ra700 - 132.846054092959) * distance700;
    double y700 = (dec700 - 11.8178138204631) * distance700;
    double z700 = distance700;

    double pmra_rad700 = pmra700 * 1e-3 * DEG_TO_RAD;
    double pmdec_rad700 = pmdec700 * 1e-3 * DEG_TO_RAD;
    double vx700 = -pmra_rad700 * distance700;
    double vy700 = pmdec_rad700 * distance700;
    double vz700 = sqrt(pmra_rad700 * pmra_rad700 + pmdec_rad700 * pmdec_rad700) * distance700;

    bodies.push_back(Body(Vector(x700, y700, z700), Vector(vx700, vy700, vz700), mass700, radius700));

    double x701 = (ra701 - 132.846054092959) * distance701;
    double y701 = (dec701 - 11.8178138204631) * distance701;
    double z701 = distance701;

    double pmra_rad701 = pmra701 * 1e-3 * DEG_TO_RAD;
    double pmdec_rad701 = pmdec701 * 1e-3 * DEG_TO_RAD;
    double vx701 = -pmra_rad701 * distance701;
    double vy701 = pmdec_rad701 * distance701;
    double vz701 = sqrt(pmra_rad701 * pmra_rad701 + pmdec_rad701 * pmdec_rad701) * distance701;

    bodies.push_back(Body(Vector(x701, y701, z701), Vector(vx701, vy701, vz701), mass701, radius701));

    double x702 = (ra702 - 132.846054092959) * distance702;
    double y702 = (dec702 - 11.8178138204631) * distance702;
    double z702 = distance702;

    double pmra_rad702 = pmra702 * 1e-3 * DEG_TO_RAD;
    double pmdec_rad702 = pmdec702 * 1e-3 * DEG_TO_RAD;
    double vx702 = -pmra_rad702 * distance702;
    double vy702 = pmdec_rad702 * distance702;
    double vz702 = sqrt(pmra_rad702 * pmra_rad702 + pmdec_rad702 * pmdec_rad702) * distance702;

    bodies.push_back(Body(Vector(x702, y702, z702), Vector(vx702, vy702, vz702), mass702, radius702));

    double x703 = (ra703 - 132.846054092959) * distance703;
    double y703 = (dec703 - 11.8178138204631) * distance703;
    double z703 = distance703;

    double pmra_rad703 = pmra703 * 1e-3 * DEG_TO_RAD;
    double pmdec_rad703 = pmdec703 * 1e-3 * DEG_TO_RAD;
    double vx703 = -pmra_rad703 * distance703;
    double vy703 = pmdec_rad703 * distance703;
    double vz703 = sqrt(pmra_rad703 * pmra_rad703 + pmdec_rad703 * pmdec_rad703) * distance703;

    bodies.push_back(Body(Vector(x703, y703, z703), Vector(vx703, vy703, vz703), mass703, radius703));

    double x704 = (ra704 - 132.846054092959) * distance704;
    double y704 = (dec704 - 11.8178138204631) * distance704;
    double z704 = distance704;

    double pmra_rad704 = pmra704 * 1e-3 * DEG_TO_RAD;
    double pmdec_rad704 = pmdec704 * 1e-3 * DEG_TO_RAD;
    double vx704 = -pmra_rad704 * distance704;
    double vy704 = pmdec_rad704 * distance704;
    double vz704 = sqrt(pmra_rad704 * pmra_rad704 + pmdec_rad704 * pmdec_rad704) * distance704;

    bodies.push_back(Body(Vector(x704, y704, z704), Vector(vx704, vy704, vz704), mass704, radius704));

    double x705 = (ra705 - 132.846054092959) * distance705;
    double y705 = (dec705 - 11.8178138204631) * distance705;
    double z705 = distance705;

    double pmra_rad705 = pmra705 * 1e-3 * DEG_TO_RAD;
    double pmdec_rad705 = pmdec705 * 1e-3 * DEG_TO_RAD;
    double vx705 = -pmra_rad705 * distance705;
    double vy705 = pmdec_rad705 * distance705;
    double vz705 = sqrt(pmra_rad705 * pmra_rad705 + pmdec_rad705 * pmdec_rad705) * distance705;

    bodies.push_back(Body(Vector(x705, y705, z705), Vector(vx705, vy705, vz705), mass705, radius705));

    double x706 = (ra706 - 132.846054092959) * distance706;
    double y706 = (dec706 - 11.8178138204631) * distance706;
    double z706 = distance706;

    double pmra_rad706 = pmra706 * 1e-3 * DEG_TO_RAD;
    double pmdec_rad706 = pmdec706 * 1e-3 * DEG_TO_RAD;
    double vx706 = -pmra_rad706 * distance706;
    double vy706 = pmdec_rad706 * distance706;
    double vz706 = sqrt(pmra_rad706 * pmra_rad706 + pmdec_rad706 * pmdec_rad706) * distance706;

    bodies.push_back(Body(Vector(x706, y706, z706), Vector(vx706, vy706, vz706), mass706, radius706));

    double x707 = (ra707 - 132.846054092959) * distance707;
    double y707 = (dec707 - 11.8178138204631) * distance707;
    double z707 = distance707;

    double pmra_rad707 = pmra707 * 1e-3 * DEG_TO_RAD;
    double pmdec_rad707 = pmdec707 * 1e-3 * DEG_TO_RAD;
    double vx707 = -pmra_rad707 * distance707;
    double vy707 = pmdec_rad707 * distance707;
    double vz707 = sqrt(pmra_rad707 * pmra_rad707 + pmdec_rad707 * pmdec_rad707) * distance707;

    bodies.push_back(Body(Vector(x707, y707, z707), Vector(vx707, vy707, vz707), mass707, radius707));

    double x708 = (ra708 - 132.846054092959) * distance708;
    double y708 = (dec708 - 11.8178138204631) * distance708;
    double z708 = distance708;

    double pmra_rad708 = pmra708 * 1e-3 * DEG_TO_RAD;
    double pmdec_rad708 = pmdec708 * 1e-3 * DEG_TO_RAD;
    double vx708 = -pmra_rad708 * distance708;
    double vy708 = pmdec_rad708 * distance708;
    double vz708 = sqrt(pmra_rad708 * pmra_rad708 + pmdec_rad708 * pmdec_rad708) * distance708;

    bodies.push_back(Body(Vector(x708, y708, z708), Vector(vx708, vy708, vz708), mass708, radius708));

    double x709 = (ra709 - 132.846054092959) * distance709;
    double y709 = (dec709 - 11.8178138204631) * distance709;
    double z709 = distance709;

    double pmra_rad709 = pmra709 * 1e-3 * DEG_TO_RAD;
    double pmdec_rad709 = pmdec709 * 1e-3 * DEG_TO_RAD;
    double vx709 = -pmra_rad709 * distance709;
    double vy709 = pmdec_rad709 * distance709;
    double vz709 = sqrt(pmra_rad709 * pmra_rad709 + pmdec_rad709 * pmdec_rad709) * distance709;

    bodies.push_back(Body(Vector(x709, y709, z709), Vector(vx709, vy709, vz709), mass709, radius709));

    double x710 = (ra710 - 132.846054092959) * distance710;
    double y710 = (dec710 - 11.8178138204631) * distance710;
    double z710 = distance710;

    double pmra_rad710 = pmra710 * 1e-3 * DEG_TO_RAD;
    double pmdec_rad710 = pmdec710 * 1e-3 * DEG_TO_RAD;
    double vx710 = -pmra_rad710 * distance710;
    double vy710 = pmdec_rad710 * distance710;
    double vz710 = sqrt(pmra_rad710 * pmra_rad710 + pmdec_rad710 * pmdec_rad710) * distance710;

    bodies.push_back(Body(Vector(x710, y710, z710), Vector(vx710, vy710, vz710), mass710, radius710));

    double x711 = (ra711 - 132.846054092959) * distance711;
    double y711 = (dec711 - 11.8178138204631) * distance711;
    double z711 = distance711;

    double pmra_rad711 = pmra711 * 1e-3 * DEG_TO_RAD;
    double pmdec_rad711 = pmdec711 * 1e-3 * DEG_TO_RAD;
    double vx711 = -pmra_rad711 * distance711;
    double vy711 = pmdec_rad711 * distance711;
    double vz711 = sqrt(pmra_rad711 * pmra_rad711 + pmdec_rad711 * pmdec_rad711) * distance711;

    bodies.push_back(Body(Vector(x711, y711, z711), Vector(vx711, vy711, vz711), mass711, radius711));

    double x712 = (ra712 - 132.846054092959) * distance712;
    double y712 = (dec712 - 11.8178138204631) * distance712;
    double z712 = distance712;

    double pmra_rad712 = pmra712 * 1e-3 * DEG_TO_RAD;
    double pmdec_rad712 = pmdec712 * 1e-3 * DEG_TO_RAD;
    double vx712 = -pmra_rad712 * distance712;
    double vy712 = pmdec_rad712 * distance712;
    double vz712 = sqrt(pmra_rad712 * pmra_rad712 + pmdec_rad712 * pmdec_rad712) * distance712;

    bodies.push_back(Body(Vector(x712, y712, z712), Vector(vx712, vy712, vz712), mass712, radius712));

    double x713 = (ra713 - 132.846054092959) * distance713;
    double y713 = (dec713 - 11.8178138204631) * distance713;
    double z713 = distance713;

    double pmra_rad713 = pmra713 * 1e-3 * DEG_TO_RAD;
    double pmdec_rad713 = pmdec713 * 1e-3 * DEG_TO_RAD;
    double vx713 = -pmra_rad713 * distance713;
    double vy713 = pmdec_rad713 * distance713;
    double vz713 = sqrt(pmra_rad713 * pmra_rad713 + pmdec_rad713 * pmdec_rad713) * distance713;

    bodies.push_back(Body(Vector(x713, y713, z713), Vector(vx713, vy713, vz713), mass713, radius713));

    double x714 = (ra714 - 132.846054092959) * distance714;
    double y714 = (dec714 - 11.8178138204631) * distance714;
    double z714 = distance714;

    double pmra_rad714 = pmra714 * 1e-3 * DEG_TO_RAD;
    double pmdec_rad714 = pmdec714 * 1e-3 * DEG_TO_RAD;
    double vx714 = -pmra_rad714 * distance714;
    double vy714 = pmdec_rad714 * distance714;
    double vz714 = sqrt(pmra_rad714 * pmra_rad714 + pmdec_rad714 * pmdec_rad714) * distance714;

    bodies.push_back(Body(Vector(x714, y714, z714), Vector(vx714, vy714, vz714), mass714, radius714));

    double x715 = (ra715 - 132.846054092959) * distance715;
    double y715 = (dec715 - 11.8178138204631) * distance715;
    double z715 = distance715;

    double pmra_rad715 = pmra715 * 1e-3 * DEG_TO_RAD;
    double pmdec_rad715 = pmdec715 * 1e-3 * DEG_TO_RAD;
    double vx715 = -pmra_rad715 * distance715;
    double vy715 = pmdec_rad715 * distance715;
    double vz715 = sqrt(pmra_rad715 * pmra_rad715 + pmdec_rad715 * pmdec_rad715) * distance715;

    bodies.push_back(Body(Vector(x715, y715, z715), Vector(vx715, vy715, vz715), mass715, radius715));

    double x716 = (ra716 - 132.846054092959) * distance716;
    double y716 = (dec716 - 11.8178138204631) * distance716;
    double z716 = distance716;

    double pmra_rad716 = pmra716 * 1e-3 * DEG_TO_RAD;
    double pmdec_rad716 = pmdec716 * 1e-3 * DEG_TO_RAD;
    double vx716 = -pmra_rad716 * distance716;
    double vy716 = pmdec_rad716 * distance716;
    double vz716 = sqrt(pmra_rad716 * pmra_rad716 + pmdec_rad716 * pmdec_rad716) * distance716;

    bodies.push_back(Body(Vector(x716, y716, z716), Vector(vx716, vy716, vz716), mass716, radius716));

    double x717 = (ra717 - 132.846054092959) * distance717;
    double y717 = (dec717 - 11.8178138204631) * distance717;
    double z717 = distance717;

    double pmra_rad717 = pmra717 * 1e-3 * DEG_TO_RAD;
    double pmdec_rad717 = pmdec717 * 1e-3 * DEG_TO_RAD;
    double vx717 = -pmra_rad717 * distance717;
    double vy717 = pmdec_rad717 * distance717;
    double vz717 = sqrt(pmra_rad717 * pmra_rad717 + pmdec_rad717 * pmdec_rad717) * distance717;

    bodies.push_back(Body(Vector(x717, y717, z717), Vector(vx717, vy717, vz717), mass717, radius717));

    double x718 = (ra718 - 132.846054092959) * distance718;
    double y718 = (dec718 - 11.8178138204631) * distance718;
    double z718 = distance718;

    double pmra_rad718 = pmra718 * 1e-3 * DEG_TO_RAD;
    double pmdec_rad718 = pmdec718 * 1e-3 * DEG_TO_RAD;
    double vx718 = -pmra_rad718 * distance718;
    double vy718 = pmdec_rad718 * distance718;
    double vz718 = sqrt(pmra_rad718 * pmra_rad718 + pmdec_rad718 * pmdec_rad718) * distance718;

    bodies.push_back(Body(Vector(x718, y718, z718), Vector(vx718, vy718, vz718), mass718, radius718));

    double x719 = (ra719 - 132.846054092959) * distance719;
    double y719 = (dec719 - 11.8178138204631) * distance719;
    double z719 = distance719;

    double pmra_rad719 = pmra719 * 1e-3 * DEG_TO_RAD;
    double pmdec_rad719 = pmdec719 * 1e-3 * DEG_TO_RAD;
    double vx719 = -pmra_rad719 * distance719;
    double vy719 = pmdec_rad719 * distance719;
    double vz719 = sqrt(pmra_rad719 * pmra_rad719 + pmdec_rad719 * pmdec_rad719) * distance719;

    bodies.push_back(Body(Vector(x719, y719, z719), Vector(vx719, vy719, vz719), mass719, radius719));

    double x720 = (ra720 - 132.846054092959) * distance720;
    double y720 = (dec720 - 11.8178138204631) * distance720;
    double z720 = distance720;

    double pmra_rad720 = pmra720 * 1e-3 * DEG_TO_RAD;
    double pmdec_rad720 = pmdec720 * 1e-3 * DEG_TO_RAD;
    double vx720 = -pmra_rad720 * distance720;
    double vy720 = pmdec_rad720 * distance720;
    double vz720 = sqrt(pmra_rad720 * pmra_rad720 + pmdec_rad720 * pmdec_rad720) * distance720;

    bodies.push_back(Body(Vector(x720, y720, z720), Vector(vx720, vy720, vz720), mass720, radius720));

    double x721 = (ra721 - 132.846054092959) * distance721;
    double y721 = (dec721 - 11.8178138204631) * distance721;
    double z721 = distance721;

    double pmra_rad721 = pmra721 * 1e-3 * DEG_TO_RAD;
    double pmdec_rad721 = pmdec721 * 1e-3 * DEG_TO_RAD;
    double vx721 = -pmra_rad721 * distance721;
    double vy721 = pmdec_rad721 * distance721;
    double vz721 = sqrt(pmra_rad721 * pmra_rad721 + pmdec_rad721 * pmdec_rad721) * distance721;

    bodies.push_back(Body(Vector(x721, y721, z721), Vector(vx721, vy721, vz721), mass721, radius721));

    double x722 = (ra722 - 132.846054092959) * distance722;
    double y722 = (dec722 - 11.8178138204631) * distance722;
    double z722 = distance722;

    double pmra_rad722 = pmra722 * 1e-3 * DEG_TO_RAD;
    double pmdec_rad722 = pmdec722 * 1e-3 * DEG_TO_RAD;
    double vx722 = -pmra_rad722 * distance722;
    double vy722 = pmdec_rad722 * distance722;
    double vz722 = sqrt(pmra_rad722 * pmra_rad722 + pmdec_rad722 * pmdec_rad722) * distance722;

    bodies.push_back(Body(Vector(x722, y722, z722), Vector(vx722, vy722, vz722), mass722, radius722));

    double x723 = (ra723 - 132.846054092959) * distance723;
    double y723 = (dec723 - 11.8178138204631) * distance723;
    double z723 = distance723;

    double pmra_rad723 = pmra723 * 1e-3 * DEG_TO_RAD;
    double pmdec_rad723 = pmdec723 * 1e-3 * DEG_TO_RAD;
    double vx723 = -pmra_rad723 * distance723;
    double vy723 = pmdec_rad723 * distance723;
    double vz723 = sqrt(pmra_rad723 * pmra_rad723 + pmdec_rad723 * pmdec_rad723) * distance723;

    bodies.push_back(Body(Vector(x723, y723, z723), Vector(vx723, vy723, vz723), mass723, radius723));

    double x724 = (ra724 - 132.846054092959) * distance724;
    double y724 = (dec724 - 11.8178138204631) * distance724;
    double z724 = distance724;

    double pmra_rad724 = pmra724 * 1e-3 * DEG_TO_RAD;
    double pmdec_rad724 = pmdec724 * 1e-3 * DEG_TO_RAD;
    double vx724 = -pmra_rad724 * distance724;
    double vy724 = pmdec_rad724 * distance724;
    double vz724 = sqrt(pmra_rad724 * pmra_rad724 + pmdec_rad724 * pmdec_rad724) * distance724;

    bodies.push_back(Body(Vector(x724, y724, z724), Vector(vx724, vy724, vz724), mass724, radius724));

    double x725 = (ra725 - 132.846054092959) * distance725;
    double y725 = (dec725 - 11.8178138204631) * distance725;
    double z725 = distance725;

    double pmra_rad725 = pmra725 * 1e-3 * DEG_TO_RAD;
    double pmdec_rad725 = pmdec725 * 1e-3 * DEG_TO_RAD;
    double vx725 = -pmra_rad725 * distance725;
    double vy725 = pmdec_rad725 * distance725;
